position,velocity,density,energy,pressure
-0.598125, 0.000000, 0.541667, 2.500000, 0.541667 
-0.596250, 0.000000, 0.623407, 2.500000, 0.623407 
-0.594375, 0.000000, 0.700518, 2.500000, 0.700518 
-0.592500, 0.000000, 0.770398, 2.500000, 0.770398 
-0.590625, 0.000000, 0.831111, 2.500000, 0.831111 
-0.588750, 0.000000, 0.881523, 2.500000, 0.881523 
-0.586875, 0.000000, 0.921347, 2.500000, 0.921347 
-0.585000, 0.000000, 0.951088, 2.500000, 0.951088 
-0.583125, 0.000000, 0.971894, 2.500000, 0.971894 
-0.581250, 0.000000, 0.985351, 2.500000, 0.985351 
-0.579375, 0.000000, 0.993238, 2.500000, 0.993238 
-0.577500, 0.000000, 0.997293, 2.500000, 0.997293 
-0.575625, 0.000000, 0.999020, 2.500000, 0.999020 
-0.573750, 0.000000, 0.999558, 2.500000, 0.999558 
-0.571875, 0.000000, 0.999636, 2.500000, 0.999636 
-0.570000, 0.000000, 0.999619, 2.500000, 0.999619 
-0.568125, 0.000000, 0.999614, 2.500000, 0.999614 
-0.566250, 0.000000, 0.999628, 2.500000, 0.999628 
-0.564375, 0.000000, 0.999661, 2.500000, 0.999661 
-0.562500, 0.000000, 0.999708, 2.500000, 0.999708 
-0.560576, 0.000743, 0.999765, 2.499753, 0.999667 
-0.558733, 0.000116, 0.999823, 2.499816, 0.999751 
-0.556872, -0.000119, 0.999880, 2.499874, 0.999832 
-0.555001, -0.000186, 0.999931, 2.499926, 0.999903 
-0.553127, -0.000174, 0.999972, 2.499967, 0.999962 
-0.551249, -0.000099, 1.000003, 2.499997, 1.000005 
-0.549370, 0.000057, 1.000024, 2.500017, 1.000034 
-0.547491, 0.000208, 1.000036, 2.500028, 1.000051 
-0.545614, 0.000248, 1.000043, 2.500034, 1.000060 
-0.543738, 0.000237, 1.000047, 2.500037, 1.000066 
-0.541864, 0.000201, 1.000052, 2.500043, 1.000074 
-0.539990, 0.000157, 1.000061, 2.500052, 1.000086 
-0.538117, 0.000111, 1.000075, 2.500066, 1.000105 
-0.536243, 0.000072, 1.000092, 2.500085, 1.000131 
-0.534369, 0.000046, 1.000113, 2.500107, 1.000159 
-0.532495, 0.000048, 1.000132, 2.500128, 1.000188 
-0.530620, 0.000093, 1.000148, 2.500144, 1.000210 
-0.528744, 0.000170, 1.000156, 2.500153, 1.000221 
-0.526868, 0.000224, 1.000156, 2.500154, 1.000222 
-0.524993, 0.000242, 1.000152, 2.500150, 1.000216 
-0.523119, 0.000236, 1.000146, 2.500145, 1.000207 
-0.521244, 0.000218, 1.000140, 2.500140, 1.000199 
-0.519370, 0.000199, 1.000136, 2.500138, 1.000193 
-0.517495, 0.000183, 1.000134, 2.500137, 1.000189 
-0.515621, 0.000173, 1.000132, 2.500137, 1.000187 
-0.513746, 0.000167, 1.000131, 2.500137, 1.000185 
-0.511871, 0.000165, 1.000129, 2.500137, 1.000182 
-0.509996, 0.000165, 1.000126, 2.500134, 1.000177 
-0.508122, 0.000164, 1.000122, 2.500130, 1.000171 
-0.506247, 0.000162, 1.000116, 2.500125, 1.000163 
-0.504372, 0.000157, 1.000110, 2.500118, 1.000154 
-0.502497, 0.000150, 1.000103, 2.500112, 1.000144 
-0.500622, 0.000142, 1.000096, 2.500105, 1.000134 
-0.498748, 0.000133, 1.000090, 2.500098, 1.000125 
-0.496873, 0.000124, 1.000084, 2.500092, 1.000117 
-0.494998, 0.000116, 1.000078, 2.500086, 1.000108 
-0.493123, 0.000108, 1.000072, 2.500081, 1.000101 
-0.491248, 0.000101, 1.000067, 2.500075, 1.000093 
-0.489374, 0.000094, 1.000062, 2.500070, 1.000086 
-0.487499, 0.000087, 1.000057, 2.500064, 1.000079 
-0.485624, 0.000081, 1.000052, 2.500059, 1.000072 
-0.483749, 0.000075, 1.000048, 2.500054, 1.000065 
-0.481874, 0.000068, 1.000043, 2.500049, 1.000059 
-0.479999, 0.000062, 1.000039, 2.500045, 1.000053 
-0.478124, 0.000057, 1.000035, 2.500040, 1.000048 
-0.476249, 0.000051, 1.000032, 2.500036, 1.000043 
-0.474374, 0.000046, 1.000028, 2.500033, 1.000038 
-0.472500, 0.000041, 1.000025, 2.500029, 1.000034 
-0.470625, 0.000037, 1.000022, 2.500026, 1.000030 
-0.468750, 0.000033, 1.000020, 2.500023, 1.000027 
-0.466875, 0.000029, 1.000018, 2.500020, 1.000024 
-0.465000, 0.000026, 1.000016, 2.500018, 1.000021 
-0.463125, 0.000023, 1.000014, 2.500016, 1.000018 
-0.461250, 0.000020, 1.000012, 2.500014, 1.000016 
-0.459375, 0.000017, 1.000010, 2.500012, 1.000014 
-0.457500, 0.000015, 1.000009, 2.500010, 1.000012 
-0.455625, 0.000013, 1.000008, 2.500009, 1.000010 
-0.453750, 0.000011, 1.000007, 2.500008, 1.000009 
-0.451875, 0.000010, 1.000006, 2.500007, 1.000008 
-0.450000, 0.000008, 1.000005, 2.500006, 1.000007 
-0.448125, 0.000007, 1.000004, 2.500005, 1.000006 
-0.446250, 0.000006, 1.000004, 2.500004, 1.000005 
-0.444375, 0.000005, 1.000003, 2.500003, 1.000004 
-0.442500, 0.000004, 1.000003, 2.500003, 1.000004 
-0.440625, 0.000003, 1.000003, 2.500002, 1.000003 
-0.438750, 0.000003, 1.000002, 2.500002, 1.000003 
-0.436875, 0.000002, 1.000002, 2.500002, 1.000002 
-0.435000, 0.000002, 1.000002, 2.500001, 1.000002 
-0.433125, 0.000002, 1.000002, 2.500001, 1.000002 
-0.431250, 0.000001, 1.000001, 2.500001, 1.000002 
-0.429375, 0.000001, 1.000001, 2.500001, 1.000001 
-0.427500, 0.000001, 1.000001, 2.500001, 1.000001 
-0.425625, 0.000001, 1.000001, 2.500000, 1.000001 
-0.423750, 0.000000, 1.000001, 2.500000, 1.000001 
-0.421875, 0.000000, 1.000001, 2.500000, 1.000001 
-0.420000, 0.000000, 1.000001, 2.500000, 1.000001 
-0.418125, 0.000000, 1.000001, 2.500000, 1.000001 
-0.416250, 0.000000, 1.000001, 2.500000, 1.000001 
-0.414375, 0.000000, 1.000001, 2.500000, 1.000001 
-0.412500, 0.000000, 1.000001, 2.500000, 1.000001 
-0.410625, 0.000000, 1.000001, 2.500000, 1.000001 
-0.408750, 0.000000, 1.000001, 2.500000, 1.000001 
-0.406875, 0.000000, 1.000001, 2.500000, 1.000001 
-0.405000, 0.000000, 1.000001, 2.500000, 1.000001 
-0.403125, -0.000000, 1.000001, 2.500000, 1.000001 
-0.401250, -0.000000, 1.000001, 2.500000, 1.000001 
-0.399375, -0.000000, 1.000001, 2.500000, 1.000001 
-0.397500, -0.000000, 1.000001, 2.500000, 1.000001 
-0.395625, -0.000000, 1.000001, 2.500000, 1.000001 
